module   Stmts
data       1123,0789,2456,3abc,05c7,1c3f,2123,3123
data       4123,5012,d123,f330,0003,fc40,b3c2,f120
data       0017,f550,ffff,f121,0003,f9a2,2b7f,f023
data       0003,fd04,0003,fb05,000a,f516,000b,f727
data       000c,f898,000d,f509,0002,e000,e001,2200
data       e002,4000,e002,4100,e002,4200,e002,4300
data       e002,4400,e002,4500,e002,4600,e002,4700
data       e002,4800,e002,4900,e117,236d,e212,3056
data       e213,3056,e214,3456,e215,3456,ee08,2703
data       ee09,2703,e80c,9000,f014,0015,f034,0016
data       f054,0017,f074,0018,f094,0019,f0b4,001b
data       f005,0010,f025,0012,f045,0014,f065,0016
data       f085,0018,f0a5,001a,e616,70c0,0009,002a
data       0185,fffb,ffe9,03f2,01a3,0003,0087
relocate   0089,008a
import     foo,Mod1,foo
import     bbb,Mod1,bar
import     baz,Mod2,baz
import     f,Mod2,fcn
